prov_id,prov_name
595,Nuremburg
596,Aschaffenburg
597,Wurzburg
598,Bayreuth
599,Munich
600,Landshu
601,Ingolstad
602,Regensburg
603,Zurich
604,Basel
605,Bern
606,Lucerne
607,Geneva
608,Neuchatel
609,Sitten
610,Ponape
611,Chur
612,Innsbruck
613,Salzburg
614,Bregenz
615,Lienz
616,Graz
617,Judenburg
618,Klagenfur
619,Vienna
620,Sankt Polten
621,Krems
622,Linz
623,Sopron
624,Eisenstad
625,Prague
626,Hradec Kralove
627,Karlsbad
628,Aussig
629,Plzen
630,Budejovice
631,Brno
632,Olomouc
633,Bratislava
634,Trencin
635,Nitra
636,Banska Bystrica
637,Kosice
638,Roznava
639,Zalaegerszeg
640,Pecs
641,Budapes
642,Gyor
643,Szekesfehevar
644,Kaposvar
645,Kecskeme
646,Miskolc
647,Oradea
648,Debrecen
649,Szeged
650,Bekescsab
651,Szatmar
652,Temesvar
653,Resita
654,Cluj
655,Gyulafehervar
656,Deva
657,Nagyszeben
658,Hawaii
659,Brasso
660,Udvarhely
661,Beszterce
662,Cernauti
663,Suceava
664,Buchares
665,Tirgu Jiu
666,Craiova
667,Tirgoviste
668,Braila
669,Calarasi
670,Iasi
671,Botosani
672,Bacau
673,Galati
674,Constanta
675,Tulcea
676,Chisinau
677,Balti
678,Izmail
679,Kolberg
680,Koslin
681,Kustrin
682,Breslau
683,Liegnitz
684,Oppeln
685,Kattowitz
686,Line Islands
687,Gorlitz
688,Troppau
689,Tesin
690,Danzig
691,Tuchel
692,Deutsch Krone
693,Elbing
694,Torun
695,Konigsberg
696,Allenstein
697,Gumbinnen
698,Memel
699,Posen
700,Bromberg
701,Gniezno
702,Lvov
703,Krakow
704,Novy Sacz
705,Przemysl
706,Warsaw
707,Suwalki
708,Plock
709,Lomza
710,Skierniewicz
711,Siedlice
712,Lodz
713,Radom
714,Tarnow
715,Lublin
716,Kielce
717,Kalisz
718,Minsk
719,Bialystock
720,Turin
721,Aosta
722,Novara
723,Alessandria
724,Genoa
725,Savona
726,Milan
727,Bergamo
728,Brescia
729,Venice
730,Verona
731,Padua
732,Treviso
733,Udine
734,Tren
735,Bozen
736,Trieste
737,Gorizia
738,Parma
739,Modena
740,Massa
741,Bologna
742,Ferrara
743,Ravenna
744,Florence
745,Leghorn
746,Lucca
747,Siena
748,Grosetto
749,Rome
750,Viterbo
751,Perugia
752,Ancona
753,Aquila
754,Naples
755,Salerno
756,Bari
757,Foggia
758,Brindisi
759,Reggio di Calabria
760,Catanzaro
761,Potenza
762,Palermo
763,Messina
764,Catania
765,Cagliari
766,Sassari
767,Maribor
768,Ljubljana
769,Postojna
770,Pola
771,Zagreb
772,Sisak
773,Karlovac
774,Senj
775,Varadzin
776,Bjelovar
777,Pozega
778,Fiume
779,Osijek
780,Spli
781,Zadar
782,Dubrovnik
783,Sarajevo
784,Bihac
785,Banja Luka
786,Tuzla
787,Foca
788,Mostar
789,Livno
790,Kitwe
791,Mitrovica
792,Pancevo
793,Vukovar
794,Belgrade
795,Bor
796,Kragujevac
797,Uzice
798,Nis
799,Leskovac
800,Ulcinj
801,Tahiti
802,Pristina
803,Prizren
804,Novi Pazar
805,Salonika
806,Skopje
807,Bitola
808,Petrich
809,Sofia
810,Vidin
811,Ruse
812,Pleven
813,Shumen
814,Varna
815,Plovdiv
816,Stara Zagora
817,Burgas
818,Silistre
819,Florina
820,Grevena
821,Edessa
822,Polygyros
823,Kavala
824,Janina
825,Arta
826,Corfu
827,Zante
828,Edirne
829,Xanthe
830,Dedeagatch
831,Larisa
832,Volos
833,Trikkala
834,Athens
835,Amfissa
836,Lamia
837,Missolonghi
838,Khalkis
839,Nafplion
840,Corinth
841,Kalamata
842,Patras
843,Chios
844,Myteline
845,Cyclades
846,Dodecanese
847,Chania
848,Iraklion
849,Tirana
850,Shkoder
851,Durres
852,Vlore
853,Gjirokaster
854,Malta
855,Nicosia
856,Limassol
857,Famagusta
858,Kirklareli
859,Gallipoli
860,Istanbul
861,Uskudar
862,Izmi
863,Bursa
864,Balikesir
865,Canakkale
866,Afyon
867,Kutahya
868,Eskishehir
869,Izmir
870,Manisa
871,Denizli
872,Mugla
873,Konya
874,Burdur
875,Antalya
876,Ankara
877,Amasya
878,Kayseri
879,Sivas
880,Kastamonu
881,Bolu
882,Trabzon
883,Sinop
884,Giresun
885,Kars
886,Ardahan
887,Erzurum
888,Erzincan
889,Malatya
890,Van
891,Bitlis
892,Hakkari
893,Diyarbakir
894,Adana
895,Mersin
896,Marash
897,Aleppo
898,Antep
899,Urfa
900,Antioch
901,Dayr al
902,Damascus
903,Homs
904,Hama
905,Latakia
906,Suwayda
907,Palmyra
908,Amman
909,Jerash
910,Ruwayshid
911,Maan
912,Baalbeck
913,Beiru
914,Askaleh
915,Sidon
916,Acre
917,Jerusalem
918,Nablus
919,Jaffa
920,Gaza
921,Beersheba
922,Aqaba
923,Mosul
924,Arbil
925,Kirkuk
926,Baghdad
927,Samarra
928,Mendeli
929,Karbala
930,Ku
931,Rutbah
932,Basra
933,Nasiriyya
934,Najaf
935,Kuwai
936,Grodno
937,Bres
938,Lida
939,Baranovichi
940,Pinsk
941,Slutsk
942,Mozyr
943,Smolensk
944,Orsha
945,Vitebsk
946,Polotsk
947,Pastavy
948,Mogilev
949,Gomel
950,Uzgorord
951,Stryi
952,Ternopil
953,Stanislavov
954,Vinnitsa
955,Proskorov
956,Rovne
957,Kovel
958,Kiev
959,Korosten
960,Zhitomir
961,Cherkassy
962,Chernigov
963,Poltava
964,Simferopol
965,Cherson
966,Kerch
967,Sevastopol
968,Odessa
969,Pervomaisk
970,Nikolaev
971,Krivoy Rog
972,Ekaterinoslav
973,Melitopol
974,Kramatorsk
975,Yuzovka
976,Mariopol
977,Kursk
978,Kharkov
979,Rostov
980,Luhansk
981,Archangel
982,Petsamo
983,Kandalaksha
984,Kostomushka
985,Mezen
986,Naryn Mar
987,Ust Sysolsk
988,Povyents
989,Vologda
990,Kotlas
991,Uglich
992,Belozersk
993,Vyterga
994,St Petersburg
995,Petrozavorsk
996,Luga
997,Gdov
998,Tver
999,Rzhev
1000,Staritsa
1001,Yaroslavl
1002,Manzhouli
1003,Novgorod
1004,Tikhvin
1005,Borovichi
1006,Pskov
1007,Velikiye Luki
1008,Moscow
1009,Borodino
1010,Kaluga
1011,Tula
1012,Ryazan
1013,Vladimir
1014,Vyazma
1015,Peremyshl
1016,Bryansk
1017,Orel
1018,Belgorod
1019,Voronets
1020,Nizhni Novgorod
1021,Penza
1022,Ivanovo
1023,Kostorma
1024,Galich
1025,Tambov
1026,Perm
1027,Vetluga
1028,Vyatkha
1029,Glasov
1030,Kazan
1031,Sarapol
1032,Chistopol
1033,Simbirsk
1034,Samara
1035,Syzran
1036,Astrakhan
1037,Saratov
1038,Novo Uzensk
1039,Tsaritsyn
1040,Zarevka
1041,Elitsa
1042,Ufa
1043,Busuluk
1044,Orenburg
1045,Migolinskaya
1046,Chirskaya
1047,Azov
1048,Ekaterinodar
1049,Novorossiysk
1050,Stavropol
1051,Adygei
1052,Derben
1053,Gunib
1054,Vladikavkaz
1055,Grozny
1056,Pyatigorsk
1057,Kizylyar
1058,Ekaterinburg
1059,Chelyabinsk
1060,Orsk
1061,Tyumen
1062,Berezov
1063,Tomsk
1064,Omsk
1065,Nizhnevartovsk
1066,Tobolsk
1067,Barnaul
1068,Ulala
1069,Vilyuysk
1070,Bryanka
1071,Bytantaysk
1072,Okhotsk
1073,Yevensk
1074,Petropavlovsk
1075,Irkutsk
1076,Bratsk
1077,Krasnoyarsk
1078,Chita
1079,Nerchinsk
1080,Chernomin
1081,Yaksa
1082,HaIshenwai
1083,Boli
1084,Utchan
1085,Ulusamudan
1086,Pogobi
1087,Ootomari
1088,Shumshu
1089,Etorofu
1090,Tblisi
1091,Pasanauri
1092,Kutaisi
1093,Akihaltsikle
1094,Poti
1095,Sukhumi
1096,Batum
1097,New Caledonia
1098,Erivan
1099,Gyumri
1100,Kapan
1101,Nakhichevan
1102,Baku
1103,Siyazen
1104,Sheki
1105,Ganja
1106,Agdam
1107,Lankaran
1108,Tabriz
1109,Khvoy
1110,Urumia
1111,Mahabad
1112,Ardabil
1113,Rash
1114,Noshehr
1115,Sari
1116,Gorgan
1117,Kermanshah
1118,Sanandaj
1119,Ilam
1120,Khoramabad
1121,Tehran
1122,Hamadan
1123,Zanjan
1124,Qazvin
1125,Qom
1126,Semnan
1127,Isfahan
1128,Arak
1129,Kashan
1130,Yazd
1131,Ahvaz
1132,Abadan
1133,Dezful
1134,Dehkord
1135,Shiraz
1136,Bushire
1137,Yasuj
1138,Kangan
1139,Sirjan
1140,Kerman
1141,Lengeh
1142,Bandar Abbas
1143,Bam
1144,Zahedan
1145,Jask
1146,Chabahar
1147,Mashhad
1148,Birjand
1149,Sabzevan
1150,Bojnurd
1151,Mecca
1152,Jidda
1153,Medina
1154,Tabuk
1155,Abha
1156,Kaf
1157,Riyadh
1158,Rafha
1159,Halaban
1160,Hail
1161,Sharawrah
1162,Bahrain
1163,Qatif
1164,Hufuf
1165,Doha
1166,Musca
1167,Abu Dhabi
1168,Dubai
1169,Suhar
1170,Nizwa
1171,Sur
1172,Duqm
1173,Mukalla
1174,Salalah
1175,Ghayda
1176,Bayda
1177,Socotra
1178,Sana
1179,Hodeida
1180,Taizz
1181,Qaraganda
1182,Guryev
1183,Aqtobe
1184,Kokshetau
1185,Yasi
1186,Alma Ata
1187,Semipalatinsk
1188,Qaratal
1189,Bishkek
1190,Naryn
1191,Khiva
1192,Nukus
1193,Kyzylorda
1194,Aqtau
1195,Tashken
1196,Dashhowuz
1197,Shymken
1198,Bukhara
1199,Samarkand
1200,Qarshi
1201,Khojand
1202,Kokand
1203,Osh
1204,Ashkhabad
1205,Kizil Arva
1206,Merv
1207,Kulob
1208,Khorug
1209,Kabul
1210,Faizabad
1211,Balkh
1212,Hera
1213,Bamyan
1214,Farrah
1215,Kandahar
1216,Jalalabad
1217,Ghazni
1218,Peshawar
1219,Quetta
1220,Dalbandin
1221,Kala
1222,Bela
1223,Chitral
1224,Srinagar
1225,Gilgi
1226,Leh
1227,Lahore
1228,Multan
1229,Sialko
1230,Attock
1231,Bahawalpur
1232,Shahpur
1233,Amritsar
1234,Firuzapur
1235,Simla
1236,Delhi
1237,Panipa
1238,Dehra Dun
1239,Meeru
1240,Agra
1241,Cawnpore
1242,Lucknow
1243,Allahabad
1244,Fyzabad
1245,Benares
1246,Gorakhpur
1247,Patna
1248,Gaya
1249,Kharswari
1250,Bhagalpur
1251,Calcutta
1252,Darjeeling
1253,Bardwan
1254,Dacca
1255,Rajshahi
1256,Jessore
1257,Chittagong
1258,Gauhati
1259,Imphal
1260,Dibrugarh
1261,Cuttack
1262,Keunjahr
1263,Sambalpur
1264,Ajmer
1265,Jaisalmer
1266,Jodhpur
1267,Bikaner
1268,Jaipur
1269,Udaipur
1270,Gwalior
1271,Indore
1272,Bhopal
1273,Chhatarpur
1274,Rewali
1275,Jubulpore
1276,Hoshangabad
1277,Nagpur
1278,Amarati
1279,Jagdalpur
1280,Raipur
1281,Bilaspur
1282,Raigarh
1283,Hyderabad
1284,Aurangabad
1285,Nizamabad
1286,Gulbarga
1287,Warangal
1288,Karachi
1289,Sukkur
1290,Umarko
1291,Ahmedabad
1292,Rajko
1293,Mandvi
1294,Patan
1295,Beroda
1296,Sura
1297,Bombay
1298,Nasik
1299,Poona
1300,Bijapur
1301,Kolhapur
1302,Belgaum
1303,Goa
1304,Madras
1305,Vizagapatnam
1306,Masulipatnam
1307,Nellore
1308,Kurnool
1309,Tanjore
1310,Madurai
1311,Coimbatore
1312,Pondicherry
1313,Bangalore
1314,Mysore
1315,Chitaldroog
1316,Mangalore
1317,Calicu
1318,Cochin
1319,Trivandrum
1320,Andaman Islands
1321,Colombo
1322,Jaffna
1323,Kandy
1324,Trincomalee
1325,Maldives
1326,Katmandu
1327,Jumla
1328,Tumlong
1329,Thimpu
1330,Rangoon
1331,Bassein
1332,Pegu
1333,Toungoo
1334,Ava
1335,Kyaukse
1336,Magwe
1337,Prome
1338,Taunggye
1339,Haka
1340,Lashio
1341,Putao
1342,Myitkyina
1343,Moulmein
1344,Mergui
1345,Sittwe
1346,Bangkok
1347,Lopburi
1348,Nakhon Sawan
1349,Sukothai
1350,Nakhon Ratchasima
1351,Prachinburi
1352,Phuke
1353,Ratchaburi
1354,Nakhon Si Thammara
1355,Chiang Mai
1356,Luangprabang
1357,Vientiane
1358,Udon Thani
1359,Sisake
1360,Xiangabouli
1361,Savannakhe
1362,Satavan
1363,Pakche
1364,Phnom Penh
1365,Chanthaburi
1366,Battambang
1367,Kampo
1368,Stongtreng
1369,Hanoi
1370,Haiphong
1371,Cao Bang
1372,Son La
1373,Lang Son
1374,Thanh Hoa
1375,Hue
1376,Vinh
1377,Tourane
1378,Pleiku
1379,Quinhon
1380,Saigon
1381,Dongquai
1382,Hatien
1383,Vinhlong
1384,Singapore
1385,Johor Bahru
1386,Malacca
1387,Kuala Lumpur
1388,Penang
1389,Alor Setar
1390,Kuantan
1391,Kota Bahru
1392,Pattani
1393,Brunei
1394,Kuching
1395,Bintulu
1396,Api
1397,Sandakan
1398,Jambi
1399,Palembang
1400,Inderagiri
1401,Siak
1402,Tanjungpinang
1403,Lampung
1404,Palak Pinang
1405,Banda Aceh
1406,Medan
1407,Tapaktuan
1408,Padang
1409,Sibolga
1410,Bencoolen
1411,Gunungsitoli
1412,Aden
1413,Batavia
1414,Bogor
1415,Cirebon
1416,Yogyakarta
1417,Semarang
1418,Surabaya
1419,Surakarta
1420,Probolinggo
1421,Madura
1422,Muraleve
1423,Banjarmasin
1424,Pasir
1425,Tarakan
1426,Pontianak
1427,Kota Waringin
1428,Sintang
1429,Samarinda
1430,Makassar
1431,Bone
1432,Mamuju
1433,Menado
1434,Luwuk
1435,Palu
1436,Kendari
1437,Bulon
1438,Bali
1439,Flores
1440,Sumbawa
1441,Sumba
1442,Lombok
1443,Roti
1444,Alor
1445,Kaupeng
1446,Dili
1447,Ternate
1448,Jilolo
1449,Ambon
1450,Ceram
1451,Aru
1452,Biak
1453,Sorong
1454,Merah
1455,Manila
1456,Vigan
1457,Legazpi
1458,Mindoro
1459,Palawan
1460,Iloilo
1461,Tacloban
1462,Zamboanga
1463,Davao
1464,Sulu
1465,Urga
1466,Dalandzadgad
1467,Bayan Tumen
1468,Uliastai
1469,Kyzyl
1470,Anqing
1471,Chizhou
1472,Fengyang
1473,Huizhou
1474,Luzhou
1475,Ningguo
1476,Sizhou
1477,Taiping
1478,Yingzhou
1479,Mukden
1480,Jinzhou
1481,Port Arthur
1482,Fuzhou
1483,Jianning
1484,Quanzhou
1485,Taibei
1486,Tingzhou
1487,Zhangzhou
1488,Gansu
1489,Gongchang
1490,Lanzhou
1491,Ningxia
1492,Pingliang
1493,Canton
1494,Chaozhou
1495,Gauzhou
1496,Hong Kong
1497,Waizao
1498,Macao
1499,Hainan
1500,Shaozhou
1501,Zhaoqing
1502,Nanning
1503,Guilin
1504,Pingle
1505,Guiyang
1506,Anshun
1507,Zhenyuan
1508,Kaifeng
1509,Guide
1510,Henan
1511,Huaiqing
1512,Chenzhou
1513,Nanyang
1514,Runing
1515,Weihui
1516,Hanyang
1517,Dean
1518,Huangzhou
1519,Anlu
1520,Jingzhou
1521,Shinan
1522,Wuchang
1523,Xiangyang
1524,Changsha
1525,Changde
1526,Baoqing
1527,Hengzhou
1528,Yuezhou
1529,Yongshun
1530,Yongzhou
1531,New Ireland
1532,Guihua Tumed
1533,Jirim Chuulgan
1534,Ulaan Chab Chuulghan
1535,Yeke Juu Chuulghan
1536,Huaian
1537,Changzhou
1538,Shanghai
1539,Suzhou
1540,Taicangzhou
1541,Tongzhou
1542,Xuzhou
1543,Yangzhou
1544,Zhenjiang
1545,Nanchang
1546,Guangxin
1547,Jian
1548,Jianchang
1549,Jiujiang
1550,Ganzhou
1551,Raozhou
1552,Qiqihar
1553,Aigun
1554,Ninguta
1555,Jilin
1556,Makhai
1557,Balekungomi
1558,Kegudo
1559,Xian
1560,Merauke
1561,Yenan
1562,Hanzhong
1563,Jinan
1564,Caozhou
1565,Laizhou
1566,Qingdao
1567,Qingzhou
1568,Taian
1569,Weihaiwei
1570,Wuding
1571,Yizhou
1572,Taiyuan
1573,Fenzhou
1574,Luan
1575,Pingyang
1576,Datong
1577,Chongqing
1578,Chengdu
1579,Baotung
1580,Jiading
1581,Kuizhou
1582,Longan
1583,Shunqing
1584,Tongchuan
1585,Yibin
1586,Yazhou
1587,Lhasa
1588,Chamdo
1589,Shigatse
1590,Lhodrak
1591,Changtang
1592,Ngari
1593,Tawang
1594,Kashgar
1595,Ili
1596,Tulta
1597,Aksu
1598,Khotan
1599,Kumul
1600,Urumqi
1601,Kunming
1602,Dali
1603,Puer
1604,Hangzhou
1605,Huzhou
1606,Jiaxing
1607,Jinhua
1608,Ningbo
1609,Shaoxing
1610,Taizhou
1611,Wenzhou
1612,Beijing
1613,Chengde
1614,Daming
1615,Jizhou
1616,Shuntian
1617,Tianjin
1618,Zhongding
1619,Pyongyang
1620,Chonchon
1621,Hamhung
1622,Chongjin
1623,Kimchaek
1624,Seoul
1625,Kaesong
1626,Haeju
1627,Sariwon
1628,Inchon
1629,Wonsan
1630,Kangnung
1631,Wonju
1632,Pusan
1633,Taegu
1634,Pohang
1635,Kwangju
1636,Taejon
1637,Cheju
1638,Hiroshima
1639,Okayama
1640,Yamaguchi
1641,Matsue
1642,Hakodate
1643,Ishikara
1644,Nemuru
1645,Niigata
1646,Kanazawa
1647,Fukui
1648,Toyama
1649,Edo
1650,Chiba
1651,Yokohama
1652,Urawa
1653,Mito
1654,Bonin
1655,Osaka
1656,Wakayama
1657,Kyoto
1658,Nara
1659,Kobe
1660,Fukuoka
1661,Nagasaki
1662,Kagoshima
1663,Miyazaki
1664,Kumamoto
1665,Kochi
1666,Matsuyama
1667,Tokushima
1668,Sendai
1669,Fukushima
1670,Morioka
1671,Akita
1672,Aomori
1673,Yamagata
1674,Utsunomiya
1675,Nagoya
1676,Shizuoka
1677,Nagano
1678,Okinawa
1679,Amari
1680,Fez
1681,Wazzan
1682,Meknes
1683,Taza
1684,Wujda
1685,Raba
1686,Tangier
1687,Tetouan
1688,Ajdir
1689,Melilla
1690,Marrakesh
1691,Casablanca
1692,Huribka
1693,Sawira
1694,Agadir
1695,Ifni
1696,Tarfaya
1697,Figuig
1698,Rashidia
1699,Warzaza
1700,Algiers
1701,Bougie
1702,Setif
1703,Medea
1704,Oran
1705,Tlemcen
1706,Mustaghanim
1707,Mascara
1708,Constantine
1709,Bone
1710,Biskra
1711,Ouargla
